HTCm,Height,Weight,x_sim,y_sim,year,age,price,women_height,women_weight
147.2,57.95275591,109.809,40.5764241468205,1.10003190285834,1987,37,2700,61,104
149.5,58.85826772,98.784,40.8491527533976,1.31832535704587,1990,34,5000,62,110
149.9,59.01574803,103.194,43.0025268553686,-1.96525893800616,1994,30,7400,63,141
151.1,59.48818898,107.3835,43.1948288269701,0.346958122914563,1994,30,8200,64,125
151.1,59.48818898,161.406,43.7523497942266,-1.37852625301197,1995,29,3500,66,170
152,59.84251969,100.989,44.8409813930549,-1.31717514969655,1995,29,1999,68,160
152,59.84251969,130.7565,45.2214498526549,-0.776964890697921,1995,29,14500,,
152.4,60,102.5325,47.8354781233765,0.0807191844321323,1996,28,14000,,
152.4,60,133.182,48.8011961173562,-1.10898322063999,1997,27,5399,,
152.4,60,104.2965,49.7629841926292,0.869771331982725,1999,25,9350,,
152.4,60,148.3965,49.9554340565408,-0.236300582271072,1999,25,9350,,
153.4,60.39370079,92.61,50.084483049108,1.95323801341596,1999,25,5000,,
154.4,60.78740157,101.871,52.0559520539413,-0.727076372876825,2000,24,8500,,
154.5,60.82677165,108.045,54.7401446075209,-1.09362654913462,2000,24,17500,,
154.9,60.98425197,119.2905,55.3834798871169,-1.28375029994106,2000,24,5200,,
154.9,60.98425197,128.331,55.4737696135927,-0.38295174610735,2000,24,7900,,
155,61.02362205,101.2095,56.1888196452885,-0.222811438871184,2000,24,4900,,
155,61.02362205,108.486,56.4521063816914,0.639496304346145,2001,23,5595,,
155.8,61.33858268,118.188,57.2563195560517,-0.720700827048033,2001,23,10900,,
156,61.41732283,116.2035,58.8069895408744,0.0185949710520989,2001,23,6290,,
156,61.41732283,142.002,59.2706478442527,-1.46802009085948,2002,22,11499,,
156,61.41732283,120.393,61.1572692108959,0.571644646002974,2002,22,10350,,
156.2,61.49606299,129.213,61.2500783123062,0.915590397054304,2002,22,11000,,
156.2,61.49606299,132.3,62.4514522784763,-0.276221648849284,2002,22,9000,,
156.5,61.61417323,148.176,62.6932998195794,0.274440491000267,2003,21,7900,,
157,61.81102362,138.915,63.5474919963978,-0.946754094380065,2003,21,15500,,
157,61.81102362,105.399,64.8980123298877,0.33421805972299,2003,21,4700,,
157.2,61.88976378,128.772,66.1255984371938,0.828169306739443,2004,20,4995,,
157.5,62.00787402,131.859,66.2625951631906,0.37406563024354,2004,20,3200,,
157.5,62.00787402,119.7315,66.512002092252,0.671986853639527,2004,20,9000,,
157.5,62.00787402,129.654,67.4576344273377,0.76280253910472,2005,19,6600,,
